
for locus TetMC4
mean for distribution of allele 221 is 0.515634 and the sd is 0.090228
mean for distribution of allele 228 is 0.09337 and the sd is 0.0504454
mean for distribution of allele 226 is 0.366197 and the sd is 0.0863363
mean for distribution of allele 222 is 0.0247992 and the sd is 0.0255254

for locus TetMC5
mean for distribution of allele 231 is 0.274723 and the sd is 0.0899301
mean for distribution of allele 235 is 0.701616 and the sd is 0.0898654
mean for distribution of allele 233 is 0.0236607 and the sd is 0.0237015


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0487904 and the sd is 0.0479598
mean for distribution of allele 121 is 0.0537062 and the sd is 0.0501491
mean for distribution of allele 117 is 0.142242 and the sd is 0.0922261
mean for distribution of allele 119 is 0.208131 and the sd is 0.107623
mean for distribution of allele 127 is 0.388672 and the sd is 0.132452
mean for distribution of allele 109 is 0.0504062 and the sd is 0.047237
mean for distribution of allele 113 is 0.0571402 and the sd is 0.0536478
mean for distribution of allele 125 is 0.0509117 and the sd is 0.0486906

for locus Fam018
mean for distribution of allele 244 is 0.668852 and the sd is 0.131263
mean for distribution of allele 246 is 0.331148 and the sd is 0.131263

for locus FamMg3
mean for distribution of allele 192 is 0.0721233 and the sd is 0.0472473
mean for distribution of allele 194 is 0.141591 and the sd is 0.0770555
mean for distribution of allele 176 is 0.0941784 and the sd is 0.0618944
mean for distribution of allele 204 is 0.0987599 and the sd is 0.060741
mean for distribution of allele 206 is 0.108025 and the sd is 0.0699655
mean for distribution of allele 178 is 0.0411516 and the sd is 0.0397003
mean for distribution of allele 190 is 0.0407147 and the sd is 0.0416599
mean for distribution of allele 196 is 0.0359987 and the sd is 0.0364894
mean for distribution of allele 186 is 0.192172 and the sd is 0.089806
mean for distribution of allele 200 is 0.0349023 and the sd is 0.0336664
mean for distribution of allele 210 is 0.0354333 and the sd is 0.0344825
mean for distribution of allele 202 is 0.036939 and the sd is 0.0354202
mean for distribution of allele 220 is 0.0343774 and the sd is 0.0364878
mean for distribution of allele 180 is 0.0336328 and the sd is 0.0335751

for locus Hex402
mean for distribution of allele 132 is 0.0475237 and the sd is 0.0475148
mean for distribution of allele 136 is 0.11036 and the sd is 0.0687822
mean for distribution of allele 138 is 0.0487243 and the sd is 0.0436383
mean for distribution of allele 144 is 0.131197 and the sd is 0.0869533
mean for distribution of allele 146 is 0.0457222 and the sd is 0.0419562
mean for distribution of allele 142 is 0.0439404 and the sd is 0.044666
mean for distribution of allele 148 is 0.0503252 and the sd is 0.0481489
mean for distribution of allele 134 is 0.194941 and the sd is 0.103444
mean for distribution of allele 118 is 0.0483489 and the sd is 0.0440493
mean for distribution of allele 116 is 0.236065 and the sd is 0.109268
mean for distribution of allele 152 is 0.0428524 and the sd is 0.0416444

for locus Hex406
mean for distribution of allele 97 is 0.0507544 and the sd is 0.0481732
mean for distribution of allele 101 is 0.419916 and the sd is 0.122641
mean for distribution of allele 93 is 0.0519551 and the sd is 0.0493361
mean for distribution of allele 95 is 0.37939 and the sd is 0.121891
mean for distribution of allele 107 is 0.0510287 and the sd is 0.0500087
mean for distribution of allele 103 is 0.0469557 and the sd is 0.0427845

for locus HexA05
mean for distribution of allele 198 is 0.52216 and the sd is 0.131443
mean for distribution of allele 194 is 0.172231 and the sd is 0.0890651
mean for distribution of allele 200 is 0.191037 and the sd is 0.100123
mean for distribution of allele 196 is 0.0550618 and the sd is 0.0541861
mean for distribution of allele 202 is 0.0595101 and the sd is 0.0565467

for locus HexH03
mean for distribution of allele 257 is 0.0714369 and the sd is 0.0513286
mean for distribution of allele 255 is 0.029672 and the sd is 0.0306978
mean for distribution of allele 259 is 0.0297871 and the sd is 0.0314947
mean for distribution of allele 291 is 0.0311872 and the sd is 0.0340891
mean for distribution of allele 283 is 0.0270654 and the sd is 0.0314193
mean for distribution of allele 295 is 0.0575536 and the sd is 0.047771
mean for distribution of allele 251 is 0.0291608 and the sd is 0.0316342
mean for distribution of allele 269 is 0.128311 and the sd is 0.0730595
mean for distribution of allele 263 is 0.093077 and the sd is 0.0578303
mean for distribution of allele 273 is 0.0319564 and the sd is 0.0348393
mean for distribution of allele 271 is 0.0303258 and the sd is 0.0336302
mean for distribution of allele 285 is 0.0293066 and the sd is 0.0326965
mean for distribution of allele 281 is 0.0339853 and the sd is 0.0362728
mean for distribution of allele 261 is 0.134602 and the sd is 0.0758862
mean for distribution of allele 267 is 0.0300467 and the sd is 0.0341416
mean for distribution of allele 249 is 0.0268743 and the sd is 0.0301698
mean for distribution of allele 297 is 0.0289735 and the sd is 0.0330454
mean for distribution of allele 287 is 0.0289494 and the sd is 0.0326914
mean for distribution of allele 289 is 0.0288446 and the sd is 0.034222
mean for distribution of allele 275 is 0.0366828 and the sd is 0.0366428
mean for distribution of allele 265 is 0.0295536 and the sd is 0.0302009
mean for distribution of allele 279 is 0.0326482 and the sd is 0.0341665

for locus Tet403
mean for distribution of allele 102 is 0.0442783 and the sd is 0.0405083
mean for distribution of allele 110 is 0.0819332 and the sd is 0.0652323
mean for distribution of allele 112 is 0.0904607 and the sd is 0.0574441
mean for distribution of allele 116 is 0.0446508 and the sd is 0.0404637
mean for distribution of allele 142 is 0.0538596 and the sd is 0.0493775
mean for distribution of allele 104 is 0.259162 and the sd is 0.104833
mean for distribution of allele 106 is 0.0467934 and the sd is 0.0420349
mean for distribution of allele 124 is 0.117562 and the sd is 0.0753403
mean for distribution of allele 118 is 0.0501563 and the sd is 0.0479529
mean for distribution of allele 122 is 0.0895039 and the sd is 0.0573915
mean for distribution of allele 128 is 0.0421552 and the sd is 0.0379006
mean for distribution of allele 108 is 0.0426001 and the sd is 0.0432576
mean for distribution of allele 114 is 0.0368844 and the sd is 0.0366154

for locus TetE02
mean for distribution of allele 173 is 0.109312 and the sd is 0.0657845
mean for distribution of allele 145 is 0.0412772 and the sd is 0.0385422
mean for distribution of allele 167 is 0.0500535 and the sd is 0.0471634
mean for distribution of allele 161 is 0.120889 and the sd is 0.0701745
mean for distribution of allele 183 is 0.041867 and the sd is 0.0395194
mean for distribution of allele 187 is 0.0395871 and the sd is 0.0402178
mean for distribution of allele 185 is 0.0879045 and the sd is 0.0630499
mean for distribution of allele 153 is 0.0383292 and the sd is 0.036625
mean for distribution of allele 175 is 0.0476485 and the sd is 0.0459106
mean for distribution of allele 177 is 0.0409857 and the sd is 0.0407517
mean for distribution of allele 143 is 0.173009 and the sd is 0.0910934
mean for distribution of allele 169 is 0.0424146 and the sd is 0.0455697
mean for distribution of allele 171 is 0.0436689 and the sd is 0.0443816
mean for distribution of allele 159 is 0.0407746 and the sd is 0.039832
mean for distribution of allele 165 is 0.0397382 and the sd is 0.0390058
mean for distribution of allele 179 is 0.042541 and the sd is 0.0408722

for locus TetMC4
mean for distribution of allele 221 is 0.263066 and the sd is 0.119429
mean for distribution of allele 228 is 0.147715 and the sd is 0.0894426
mean for distribution of allele 226 is 0.526612 and the sd is 0.136586
mean for distribution of allele 222 is 0.062608 and the sd is 0.0582269

for locus TetMC5
mean for distribution of allele 231 is 0.72115 and the sd is 0.129245
mean for distribution of allele 235 is 0.219353 and the sd is 0.114323
mean for distribution of allele 233 is 0.0594971 and the sd is 0.0606186


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.16009 and the sd is 0.0533075
mean for distribution of allele 121 is 0.0132025 and the sd is 0.0162846
mean for distribution of allele 117 is 0.636613 and the sd is 0.0762052
mean for distribution of allele 119 is 0.111008 and the sd is 0.0465648
mean for distribution of allele 127 is 0.0158822 and the sd is 0.017546
mean for distribution of allele 109 is 0.0333165 and the sd is 0.026203
mean for distribution of allele 113 is 0.0153527 and the sd is 0.0169239
mean for distribution of allele 125 is 0.0145352 and the sd is 0.0149926

for locus Fam018
mean for distribution of allele 244 is 0.473016 and the sd is 0.0740255
mean for distribution of allele 246 is 0.526984 and the sd is 0.0740255

for locus FamMg3
mean for distribution of allele 192 is 0.0149017 and the sd is 0.0157052
mean for distribution of allele 194 is 0.246786 and the sd is 0.0676194
mean for distribution of allele 176 is 0.221482 and the sd is 0.0606917
mean for distribution of allele 204 is 0.0382389 and the sd is 0.0273984
mean for distribution of allele 206 is 0.0301535 and the sd is 0.0289401
mean for distribution of allele 178 is 0.31365 and the sd is 0.085411
mean for distribution of allele 190 is 0.0135979 and the sd is 0.0154365
mean for distribution of allele 196 is 0.0148305 and the sd is 0.0156221
mean for distribution of allele 186 is 0.0168168 and the sd is 0.01781
mean for distribution of allele 200 is 0.0152231 and the sd is 0.0165713
mean for distribution of allele 210 is 0.0134325 and the sd is 0.0162591
mean for distribution of allele 202 is 0.0164977 and the sd is 0.0178395
mean for distribution of allele 220 is 0.0313546 and the sd is 0.0228188
mean for distribution of allele 180 is 0.0130335 and the sd is 0.015643

for locus Hex402
mean for distribution of allele 132 is 0.52139 and the sd is 0.0786978
mean for distribution of allele 136 is 0.033526 and the sd is 0.0254582
mean for distribution of allele 138 is 0.0141371 and the sd is 0.01628
mean for distribution of allele 144 is 0.076273 and the sd is 0.0391139
mean for distribution of allele 146 is 0.059093 and the sd is 0.0349414
mean for distribution of allele 142 is 0.14186 and the sd is 0.0525681
mean for distribution of allele 148 is 0.0319696 and the sd is 0.0231765
mean for distribution of allele 134 is 0.022861 and the sd is 0.0241287
mean for distribution of allele 118 is 0.0267478 and the sd is 0.0244216
mean for distribution of allele 116 is 0.0583187 and the sd is 0.0318324
mean for distribution of allele 152 is 0.0138244 and the sd is 0.0167512

for locus Hex406
mean for distribution of allele 97 is 0.8288 and the sd is 0.0662053
mean for distribution of allele 101 is 0.0333985 and the sd is 0.0278367
mean for distribution of allele 93 is 0.029326 and the sd is 0.0273856
mean for distribution of allele 95 is 0.0814265 and the sd is 0.0438904
mean for distribution of allele 107 is 0.0135883 and the sd is 0.0172488
mean for distribution of allele 103 is 0.0134612 and the sd is 0.0156141

for locus HexA05
mean for distribution of allele 198 is 0.52933 and the sd is 0.0782578
mean for distribution of allele 194 is 0.146915 and the sd is 0.0546584
mean for distribution of allele 200 is 0.286867 and the sd is 0.0666767
mean for distribution of allele 196 is 0.0182868 and the sd is 0.0193777
mean for distribution of allele 202 is 0.0186019 and the sd is 0.0188818

for locus HexH03
mean for distribution of allele 257 is 0.0117212 and the sd is 0.0152055
mean for distribution of allele 255 is 0.0100129 and the sd is 0.013022
mean for distribution of allele 259 is 0.00987247 and the sd is 0.0134722
mean for distribution of allele 291 is 0.0782515 and the sd is 0.0366612
mean for distribution of allele 283 is 0.0432875 and the sd is 0.0298659
mean for distribution of allele 295 is 0.0151175 and the sd is 0.0181997
mean for distribution of allele 251 is 0.0341379 and the sd is 0.029805
mean for distribution of allele 269 is 0.0610534 and the sd is 0.0333508
mean for distribution of allele 263 is 0.0101107 and the sd is 0.0132714
mean for distribution of allele 273 is 0.0108171 and the sd is 0.0134142
mean for distribution of allele 271 is 0.184536 and the sd is 0.0686303
mean for distribution of allele 285 is 0.0122257 and the sd is 0.0141936
mean for distribution of allele 281 is 0.0111021 and the sd is 0.0142954
mean for distribution of allele 261 is 0.166615 and the sd is 0.06273
mean for distribution of allele 267 is 0.233718 and the sd is 0.0830604
mean for distribution of allele 249 is 0.0125213 and the sd is 0.0149423
mean for distribution of allele 297 is 0.0334944 and the sd is 0.0254233
mean for distribution of allele 287 is 0.0102031 and the sd is 0.0115778
mean for distribution of allele 289 is 0.0106185 and the sd is 0.0156888
mean for distribution of allele 275 is 0.0144874 and the sd is 0.0164523
mean for distribution of allele 265 is 0.0125234 and the sd is 0.0175457
mean for distribution of allele 279 is 0.0135723 and the sd is 0.0170047

for locus Tet403
mean for distribution of allele 102 is 0.0156825 and the sd is 0.0181144
mean for distribution of allele 110 is 0.0130671 and the sd is 0.0163452
mean for distribution of allele 112 is 0.071262 and the sd is 0.0356937
mean for distribution of allele 116 is 0.0140601 and the sd is 0.0155499
mean for distribution of allele 142 is 0.0144942 and the sd is 0.0168491
mean for distribution of allele 104 is 0.276246 and the sd is 0.0726669
mean for distribution of allele 106 is 0.255678 and the sd is 0.0713821
mean for distribution of allele 124 is 0.037192 and the sd is 0.0292777
mean for distribution of allele 118 is 0.0134493 and the sd is 0.0150892
mean for distribution of allele 122 is 0.244897 and the sd is 0.0711485
mean for distribution of allele 128 is 0.0147524 and the sd is 0.0151785
mean for distribution of allele 108 is 0.0134702 and the sd is 0.01585
mean for distribution of allele 114 is 0.0157493 and the sd is 0.0167855

for locus TetE02
mean for distribution of allele 173 is 0.173353 and the sd is 0.0606535
mean for distribution of allele 145 is 0.0123368 and the sd is 0.0136334
mean for distribution of allele 167 is 0.0467795 and the sd is 0.0321752
mean for distribution of allele 161 is 0.0119394 and the sd is 0.0153164
mean for distribution of allele 183 is 0.0530429 and the sd is 0.0321556
mean for distribution of allele 187 is 0.0131528 and the sd is 0.0146272
mean for distribution of allele 185 is 0.0133531 and the sd is 0.0144491
mean for distribution of allele 153 is 0.0100151 and the sd is 0.0119875
mean for distribution of allele 175 is 0.276827 and the sd is 0.0695033
mean for distribution of allele 177 is 0.131103 and the sd is 0.0517244
mean for distribution of allele 143 is 0.189333 and the sd is 0.062828
mean for distribution of allele 169 is 0.0135279 and the sd is 0.0155351
mean for distribution of allele 171 is 0.0141176 and the sd is 0.0146396
mean for distribution of allele 159 is 0.0140197 and the sd is 0.0164692
mean for distribution of allele 165 is 0.013055 and the sd is 0.014843
mean for distribution of allele 179 is 0.0140434 and the sd is 0.0163723

for locus TetMC4
mean for distribution of allele 221 is 0.710745 and the sd is 0.0727106
mean for distribution of allele 228 is 0.0169428 and the sd is 0.0175345
mean for distribution of allele 226 is 0.121923 and the sd is 0.049646
mean for distribution of allele 222 is 0.150389 and the sd is 0.0544978

for locus TetMC5
mean for distribution of allele 231 is 0.878936 and the sd is 0.0506071
mean for distribution of allele 235 is 0.105131 and the sd is 0.047427
mean for distribution of allele 233 is 0.0159329 and the sd is 0.0185854


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0188494 and the sd is 0.0196543
mean for distribution of allele 121 is 0.0215829 and the sd is 0.0220764
mean for distribution of allele 117 is 0.289476 and the sd is 0.0762533
mean for distribution of allele 119 is 0.367994 and the sd is 0.0859115
mean for distribution of allele 127 is 0.242632 and the sd is 0.0732704
mean for distribution of allele 109 is 0.0214705 and the sd is 0.0221286
mean for distribution of allele 113 is 0.0194556 and the sd is 0.0223311
mean for distribution of allele 125 is 0.0185406 and the sd is 0.0188742

for locus Fam018
mean for distribution of allele 244 is 0.388937 and the sd is 0.0847174
mean for distribution of allele 246 is 0.611063 and the sd is 0.0847174

for locus FamMg3
mean for distribution of allele 192 is 0.0178258 and the sd is 0.0191465
mean for distribution of allele 194 is 0.045334 and the sd is 0.0317366
mean for distribution of allele 176 is 0.122083 and the sd is 0.0521818
mean for distribution of allele 204 is 0.097354 and the sd is 0.0438887
mean for distribution of allele 206 is 0.297761 and the sd is 0.0818776
mean for distribution of allele 178 is 0.0488264 and the sd is 0.0307807
mean for distribution of allele 190 is 0.0175794 and the sd is 0.0189053
mean for distribution of allele 196 is 0.0175497 and the sd is 0.0195857
mean for distribution of allele 186 is 0.0586282 and the sd is 0.0340281
mean for distribution of allele 200 is 0.0158767 and the sd is 0.0182597
mean for distribution of allele 210 is 0.0157291 and the sd is 0.0177481
mean for distribution of allele 202 is 0.0166839 and the sd is 0.0188683
mean for distribution of allele 220 is 0.0596861 and the sd is 0.032689
mean for distribution of allele 180 is 0.169083 and the sd is 0.0612701

for locus Hex402
mean for distribution of allele 132 is 0.116878 and the sd is 0.0476503
mean for distribution of allele 136 is 0.219294 and the sd is 0.0771848
mean for distribution of allele 138 is 0.0173938 and the sd is 0.0188667
mean for distribution of allele 144 is 0.280269 and the sd is 0.0852805
mean for distribution of allele 146 is 0.0418689 and the sd is 0.031514
mean for distribution of allele 142 is 0.0229741 and the sd is 0.0238264
mean for distribution of allele 148 is 0.0668989 and the sd is 0.0354734
mean for distribution of allele 134 is 0.122852 and the sd is 0.0575048
mean for distribution of allele 118 is 0.0212636 and the sd is 0.0206353
mean for distribution of allele 116 is 0.0244543 and the sd is 0.0259562
mean for distribution of allele 152 is 0.0658528 and the sd is 0.0379706

for locus Hex406
mean for distribution of allele 97 is 0.123203 and the sd is 0.0499301
mean for distribution of allele 101 is 0.0576583 and the sd is 0.0358716
mean for distribution of allele 93 is 0.20848 and the sd is 0.0711499
mean for distribution of allele 95 is 0.487462 and the sd is 0.0875551
mean for distribution of allele 107 is 0.0777417 and the sd is 0.0420875
mean for distribution of allele 103 is 0.0454554 and the sd is 0.0307733

for locus HexA05
mean for distribution of allele 198 is 0.934257 and the sd is 0.0481997
mean for distribution of allele 194 is 0.0216929 and the sd is 0.0284397
mean for distribution of allele 200 is 0.0162059 and the sd is 0.0212943
mean for distribution of allele 196 is 0.0147251 and the sd is 0.0207769
mean for distribution of allele 202 is 0.0131185 and the sd is 0.0180752

for locus HexH03
mean for distribution of allele 257 is 0.131062 and the sd is 0.0602919
mean for distribution of allele 255 is 0.0165271 and the sd is 0.020607
mean for distribution of allele 259 is 0.0679525 and the sd is 0.0366784
mean for distribution of allele 291 is 0.0568835 and the sd is 0.0326423
mean for distribution of allele 283 is 0.0776127 and the sd is 0.0388921
mean for distribution of allele 295 is 0.0231346 and the sd is 0.0232952
mean for distribution of allele 251 is 0.141891 and the sd is 0.0667469
mean for distribution of allele 269 is 0.101386 and the sd is 0.0505968
mean for distribution of allele 263 is 0.0197345 and the sd is 0.0212085
mean for distribution of allele 273 is 0.0148882 and the sd is 0.0180189
mean for distribution of allele 271 is 0.0172048 and the sd is 0.0208956
mean for distribution of allele 285 is 0.0145332 and the sd is 0.0169114
mean for distribution of allele 281 is 0.0106614 and the sd is 0.0164013
mean for distribution of allele 261 is 0.121888 and the sd is 0.05795
mean for distribution of allele 267 is 0.0345188 and the sd is 0.0296529
mean for distribution of allele 249 is 0.0136556 and the sd is 0.0148694
mean for distribution of allele 297 is 0.0150681 and the sd is 0.0186855
mean for distribution of allele 287 is 0.0113116 and the sd is 0.0162423
mean for distribution of allele 289 is 0.0147335 and the sd is 0.0165434
mean for distribution of allele 275 is 0.0253823 and the sd is 0.0264285
mean for distribution of allele 265 is 0.0110917 and the sd is 0.0153926
mean for distribution of allele 279 is 0.058878 and the sd is 0.0336689

for locus Tet403
mean for distribution of allele 102 is 0.147682 and the sd is 0.0592718
mean for distribution of allele 110 is 0.0275724 and the sd is 0.0287827
mean for distribution of allele 112 is 0.0327206 and the sd is 0.0303902
mean for distribution of allele 116 is 0.0189952 and the sd is 0.0189718
mean for distribution of allele 142 is 0.0178888 and the sd is 0.021517
mean for distribution of allele 104 is 0.39388 and the sd is 0.0962068
mean for distribution of allele 106 is 0.0443036 and the sd is 0.0397617
mean for distribution of allele 124 is 0.0222657 and the sd is 0.023387
mean for distribution of allele 118 is 0.0284176 and the sd is 0.0261598
mean for distribution of allele 122 is 0.0199346 and the sd is 0.0208183
mean for distribution of allele 128 is 0.0402471 and the sd is 0.029919
mean for distribution of allele 108 is 0.143521 and the sd is 0.0597179
mean for distribution of allele 114 is 0.062571 and the sd is 0.0337772

for locus TetE02
mean for distribution of allele 173 is 0.130959 and the sd is 0.0556364
mean for distribution of allele 145 is 0.0135439 and the sd is 0.0174163
mean for distribution of allele 167 is 0.169171 and the sd is 0.0642087
mean for distribution of allele 161 is 0.0141204 and the sd is 0.0174181
mean for distribution of allele 183 is 0.0620236 and the sd is 0.0340038
mean for distribution of allele 187 is 0.01555 and the sd is 0.0183738
mean for distribution of allele 185 is 0.0218991 and the sd is 0.0222863
mean for distribution of allele 153 is 0.0182469 and the sd is 0.0221127
mean for distribution of allele 175 is 0.0163724 and the sd is 0.0185713
mean for distribution of allele 177 is 0.247809 and the sd is 0.0802623
mean for distribution of allele 143 is 0.174092 and the sd is 0.069025
mean for distribution of allele 169 is 0.0151725 and the sd is 0.0171133
mean for distribution of allele 171 is 0.0399642 and the sd is 0.027787
mean for distribution of allele 159 is 0.0294651 and the sd is 0.028129
mean for distribution of allele 165 is 0.0171219 and the sd is 0.0194799
mean for distribution of allele 179 is 0.014489 and the sd is 0.0179861

for locus TetMC4
mean for distribution of allele 221 is 0.680384 and the sd is 0.0811907
mean for distribution of allele 228 is 0.0237756 and the sd is 0.0233708
mean for distribution of allele 226 is 0.0775515 and the sd is 0.0443372
mean for distribution of allele 222 is 0.218289 and the sd is 0.0710326

for locus TetMC5
mean for distribution of allele 231 is 0.691281 and the sd is 0.0771023
mean for distribution of allele 235 is 0.285836 and the sd is 0.0733525
mean for distribution of allele 233 is 0.0228832 and the sd is 0.0223654


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.239245 and the sd is 0.0571312

F values for population CM: 
F mean value for population 2 is 0.258973 and the sd is 0.0814641

F values for population CS: 
F mean value for population 3 is 0.144053 and the sd is 0.241982

F values for population CT: 
F mean value for population 4 is 0.480892 and the sd is 0.0657948

F values for population NC: 
F mean value for population 5 is 0.225691 and the sd is 0.0211768

F values for population NN: 
F mean value for population 6 is 0.177251 and the sd is 0.0265238

F values for population PCAL: 
F mean value for population 7 is 0.193693 and the sd is 0.0779595

F values for population RB: 
F mean value for population 8 is 0.773804 and the sd is 0.0555868

F values for population TC: 
F mean value for population 9 is 0.106403 and the sd is 0.0483273

F values for population TL: 
F mean value for population 10 is 0.191122 and the sd is 0.049307

************** INDIVIDUAL ASSIGNMENTS **************
results for individual 776
# of times assigned to pop 1 at time 0 is 880
# of times assigned to pop 2 at time 1 is 111
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 1 is 8

results for individual 777
# of times assigned to pop 1 at time 0 is 455
# of times assigned to pop 2 at time 2 is 4
# of times assigned to pop 3 at time 1 is 2
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 1 is 308
# of times assigned to pop 6 at time 2 is 221
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 5

results for individual 780
# of times assigned to pop 1 at time 0 is 909
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 4 at time 2 is 11
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 51
# of times assigned to pop 7 at time 2 is 24
# of times assigned to pop 10 at time 2 is 1

results for individual 877
# of times assigned to pop 1 at time 0 is 951
# of times assigned to pop 5 at time 2 is 2
# of times assigned to pop 6 at time 2 is 42
# of times assigned to pop 7 at time 2 is 5

results for individual 879
# of times assigned to pop 1 at time 0 is 1000

results for individual 880
# of times assigned to pop 1 at time 0 is 1000

results for individual 883
# of times assigned to pop 1 at time 0 is 871
# of times assigned to pop 3 at time 2 is 6
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 2 is 91
# of times assigned to pop 7 at time 2 is 1
# of times assigned to pop 8 at time 2 is 18
# of times assigned to pop 10 at time 2 is 4

results for individual 884
# of times assigned to pop 1 at time 0 is 998
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 10 at time 2 is 1

results for individual 885
# of times assigned to pop 1 at time 0 is 995
# of times assigned to pop 8 at time 2 is 5

results for individual 887
# of times assigned to pop 1 at time 0 is 717
# of times assigned to pop 2 at time 2 is 17
# of times assigned to pop 4 at time 2 is 1
# of times assigned to pop 6 at time 2 is 120
# of times assigned to pop 7 at time 2 is 133
# of times assigned to pop 8 at time 2 is 12

results for individual 889
# of times assigned to pop 1 at time 0 is 1000

results for individual 890
# of times assigned to pop 1 at time 0 is 935
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 14
# of times assigned to pop 5 at time 2 is 1
# of times assigned to pop 6 at time 2 is 10
# of times assigned to pop 7 at time 2 is 12
# of times assigned to pop 8 at time 2 is 20
# of times assigned to pop 10 at time 2 is 3

results for individual 891
# of times assigned to pop 1 at time 0 is 910
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 3 at time 2 is 1
# of times assigned to pop 6 at time 2 is 81
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 10 at time 2 is 1

results for individual 892
# of times assigned to pop 1 at time 0 is 483
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 5 at time 2 is 9
# of times assigned to pop 6 at time 1 is 13
# of times assigned to pop 6 at time 2 is 472
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 10 at time 2 is 6

results for individual CL3
# of times assigned to pop 1 at time 0 is 958
# of times assigned to pop 5 at time 2 is 3
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 21
# of times assigned to pop 7 at time 2 is 10

results for individual CL6
# of times assigned to pop 1 at time 0 is 902
# of times assigned to pop 2 at time 2 is 7
# of times assigned to pop 6 at time 1 is 8
# of times assigned to pop 6 at time 2 is 32
# of times assigned to pop 8 at time 2 is 49
# of times assigned to pop 9 at time 2 is 2

results for individual CL778
# of times assigned to pop 1 at time 0 is 1000

results for individual CL876
# of times assigned to pop 1 at time 0 is 995
# of times assigned to pop 6 at time 1 is 5

results for individual CL878
# of times assigned to pop 1 at time 0 is 1000

results for individual CL886
# of times assigned to pop 1 at time 0 is 592
# of times assigned to pop 2 at time 2 is 1
# of times assigned to pop 5 at time 2 is 22
# of times assigned to pop 6 at time 1 is 1
# of times assigned to pop 6 at time 2 is 375
# of times assigned to pop 7 at time 2 is 6
# of times assigned to pop 8 at time 2 is 2
# of times assigned to pop 10 at time 2 is 1

results for individual CL888
# of times assigned to pop 1 at time 0 is 738
# of times assigned to pop 6 at time 1 is 5
# of times assigned to pop 6 at time 2 is 257

results for individual NM1
# of times assigned to pop 1 at time 0 is 986
# of times assigned to pop 5 at time 1 is 2
# of times assigned to pop 6 at time 1 is 2
# of times assigned to pop 10 at time 1 is 10

results for individual NM2
# of times assigned to pop 1 at time 0 is 628
# of times assigned to pop 6 at time 2 is 294
# of times assigned to pop 7 at time 2 is 15
# of times assigned to pop 8 at time 2 is 61
# of times assigned to pop 10 at time 2 is 2

results for individual NM3
# of times assigned to pop 1 at time 0 is 996
# of times assigned to pop 6 at time 1 is 4

results for individual 701
# of times assigned to pop 2 at time 0 is 1000

results for individual 702
# of times assigned to pop 2 at time 0 is 1000

results for individual 703
# of times assigned to pop 2 at time 0 is 1000

results for individual 704
# of times assigned to pop 2 at time 0 is 1000

results for individual 705
# of times assigned to pop 1 at time 2 is 7
# of times assigned to pop 2 at time 0 is 936
# of times assigned to pop 3 at time 2 is 3
# of times assigned to pop 5 at time 2 is 34
# of times assigned to pop 6 at time 2 is 2
# of times assigned to pop 7 at time 2 is 3
# of times assigned to pop 9 at time 2 is 8
# of times assigned to pop 10 at time 2 is 7

results for individual 706
# of times assigned to pop 2 at time 0 is 1000

results for individual 707
# of times assigned to pop 2 at time 0 is 994
# of times assigned to pop 9 at time 2 is 6

results for individual 708
# of times assigned to pop 2 at time 0 is 1000

results for individual 709
# of times assigned to pop 2 at time 0 is 1000

results for individual 711
# of times assigned to pop 1 at time 2 is 1
# of times assigned to pop 2 at time 0 is 975
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 6 at time 2 is 6
# of times assigned to pop 9 at time 1 is 1
# of times assigned to pop 10 at time 2 is 13

results for individual 712
# of times assigned to pop 1 at time 2 is 179
# of times assigned to pop 2 at time 0 is 306
# of times assigned to pop 3 at time 2 is 4
# of times assigned to pop 4 at time 2 is 10
# of times assigned to pop 6 at time 2 is 48
# of times assigned to pop 8 at time 2 is 13
# of times assigned to pop 9 at time 1 is 4
# of times assigned to pop 9 at time 2 is 189
