mean for distribution of allele 169 is 0.0135737 and the sd is 0.0110934
mean for distribution of allele 171 is 0.0489297 and the sd is 0.0190776
mean for distribution of allele 159 is 0.00684767 and the sd is 0.00712617
mean for distribution of allele 165 is 0.0291059 and the sd is 0.0151222
mean for distribution of allele 179 is 0.0199316 and the sd is 0.0121556

for locus TetMC4
mean for distribution of allele 221 is 0.743891 and the sd is 0.042396
mean for distribution of allele 228 is 0.03816 and the sd is 0.0175775
mean for distribution of allele 226 is 0.0703607 and the sd is 0.025148
mean for distribution of allele 222 is 0.147589 and the sd is 0.0338188

for locus TetMC5
mean for distribution of allele 231 is 0.615088 and the sd is 0.0483505
mean for distribution of allele 235 is 0.377534 and the sd is 0.0483689
mean for distribution of allele 233 is 0.0073775 and the sd is 0.00793357


for population PCAL
for locus Fam001
mean for distribution of allele 129 is 0.0158494 and the sd is 0.0214397
mean for distribution of allele 121 is 0.0158282 and the sd is 0.0172727
mean for distribution of allele 117 is 0.215791 and the sd is 0.0824632
mean for distribution of allele 119 is 0.649912 and the sd is 0.0983758
mean for distribution of allele 127 is 0.0501249 and the sd is 0.0416471
mean for distribution of allele 109 is 0.0171861 and the sd is 0.0188096
mean for distribution of allele 113 is 0.0147189 and the sd is 0.017576
mean for distribution of allele 125 is 0.0205899 and the sd is 0.0241758

for locus Fam018
mean for distribution of allele 244 is 0.274961 and the sd is 0.0796609
mean for distribution of allele 246 is 0.725039 and the sd is 0.0796609

for locus FamMg3
mean for distribution of allele 192 is 0.126284 and the sd is 0.0607756
mean for distribution of allele 194 is 0.0338258 and the sd is 0.0347425
mean for distribution of allele 176 is 0.0154762 and the sd is 0.0167679
mean for distribution of allele 204 is 0.0718181 and the sd is 0.0428632
mean for distribution of allele 206 is 0.384346 and the sd is 0.0998906
mean for distribution of allele 178 is 0.207518 and the sd is 0.073489
mean for distribution of allele 190 is 0.0138078 and the sd is 0.0167835
mean for distribution of allele 196 is 0.0495886 and the sd is 0.0393878
mean for distribution of allele 186 is 0.027595 and the sd is 0.0233512
mean for distribution of allele 200 is 0.012454 and the sd is 0.0151637
mean for distribution of allele 210 is 0.0138126 and the sd is 0.0156833
mean for distribution of allele 202 is 0.0144638 and the sd is 0.0169512
mean for distribution of allele 220 is 0.015239 and the sd is 0.0166966
mean for distribution of allele 180 is 0.0137715 and the sd is 0.0169295

for locus Hex402
mean for distribution of allele 132 is 0.542355 and the sd is 0.0915214
mean for distribution of allele 136 is 0.0257844 and the sd is 0.0278074
mean for distribution of allele 138 is 0.0154995 and the sd is 0.0170526
mean for distribution of allele 144 is 0.0169279 and the sd is 0.019649
mean for distribution of allele 146 is 0.0826799 and the sd is 0.0412208
mean for distribution of allele 142 is 0.177161 and the sd is 0.0653505
mean for distribution of allele 148 is 0.0204682 and the sd is 0.0218712
mean for distribution of allele 134 is 0.0303271 and the sd is 0.0273045
mean for distribution of allele 118 is 0.0517956 and the sd is 0.0313296
mean for distribution of allele 116 is 0.0248035 and the sd is 0.0229141
mean for distribution of allele 152 is 0.012197 and the sd is 0.0163583

for locus Hex406
mean for distribution of allele 97 is 0.223037 and the sd is 0.0681299
mean for distribution of allele 101 is 0.0355158 and the sd is 0.0269239
mean for distribution of allele 93 is 0.123629 and the sd is 0.0531359
mean for distribution of allele 95 is 0.559964 and the sd is 0.0832886
mean for distribution of allele 107 is 0.0428248 and the sd is 0.0288305
mean for distribution of allele 103 is 0.01503 and the sd is 0.0184321

for locus HexA05
mean for distribution of allele 198 is 0.564685 and the sd is 0.0912899
mean for distribution of allele 194 is 0.0633979 and the sd is 0.0420796
mean for distribution of allele 200 is 0.244741 and the sd is 0.0725371
mean for distribution of allele 196 is 0.0166716 and the sd is 0.0187162
mean for distribution of allele 202 is 0.110504 and the sd is 0.0520238

for locus HexH03
mean for distribution of allele 257 is 0.111967 and the sd is 0.0496921
mean for distribution of allele 255 is 0.0100841 and the sd is 0.0139188
mean for distribution of allele 259 is 0.182837 and the sd is 0.0666596
mean for distribution of allele 291 is 0.00924289 and the sd is 0.0143648
mean for distribution of allele 283 is 0.0353802 and the sd is 0.0304591
mean for distribution of allele 295 is 0.0122916 and the sd is 0.0145879
mean for distribution of allele 251 is 0.0751426 and the sd is 0.044911
mean for distribution of allele 269 is 0.0141123 and the sd is 0.0164305
mean for distribution of allele 263 is 0.0521469 and the sd is 0.031637
mean for distribution of allele 273 is 0.0409943 and the sd is 0.0340312
mean for distribution of allele 271 is 0.127709 and the sd is 0.0637171
mean for distribution of allele 285 is 0.00961978 and the sd is 0.0136679
mean for distribution of allele 281 is 0.0264677 and the sd is 0.0213266
mean for distribution of allele 261 is 0.167821 and the sd is 0.0666411
mean for distribution of allele 267 is 0.011571 and the sd is 0.0154033
mean for distribution of allele 249 is 0.0320705 and the sd is 0.0235027
mean for distribution of allele 297 is 0.0113414 and the sd is 0.0148768
mean for distribution of allele 287 is 0.0279321 and the sd is 0.0227483
mean for distribution of allele 289 is 0.00955162 and the sd is 0.0126316
mean for distribution of allele 275 is 0.00950213 and the sd is 0.0135175
mean for distribution of allele 265 is 0.0108814 and the sd is 0.0142284
mean for distribution of allele 279 is 0.011334 and the sd is 0.0151551

for locus Tet403
mean for distribution of allele 102 is 0.0995647 and the sd is 0.0504379
mean for distribution of allele 110 is 0.213167 and the sd is 0.0666315
mean for distribution of allele 112 is 0.0724027 and the sd is 0.0606271
mean for distribution of allele 116 is 0.0917742 and the sd is 0.0408463
mean for distribution of allele 142 is 0.101319 and the sd is 0.046709
mean for distribution of allele 104 is 0.0804958 and the sd is 0.0499853
mean for distribution of allele 106 is 0.111068 and the sd is 0.046627
mean for distribution of allele 124 is 0.0190957 and the sd is 0.02067
mean for distribution of allele 118 is 0.0174525 and the sd is 0.0170218
mean for distribution of allele 122 is 0.153384 and the sd is 0.0579968
mean for distribution of allele 128 is 0.0139374 and the sd is 0.0160239
mean for distribution of allele 108 is 0.0123779 and the sd is 0.0170196
mean for distribution of allele 114 is 0.0139615 and the sd is 0.0167157

for locus TetE02
mean for distribution of allele 173 is 0.3051 and the sd is 0.088441
mean for distribution of allele 145 is 0.0147164 and the sd is 0.0182269
mean for distribution of allele 167 is 0.0737789 and the sd is 0.0541898
mean for distribution of allele 161 is 0.01707 and the sd is 0.0202259
mean for distribution of allele 183 is 0.0913028 and the sd is 0.0658804
mean for distribution of allele 187 is 0.0909086 and the sd is 0.043039
mean for distribution of allele 185 is 0.0161862 and the sd is 0.0199383
mean for distribution of allele 153 is 0.178791 and the sd is 0.0649249
mean for distribution of allele 175 is 0.0138119 and the sd is 0.0162417
mean for distribution of allele 177 is 0.0147728 and the sd is 0.0166125
mean for distribution of allele 143 is 0.076599 and the sd is 0.0422347
mean for distribution of allele 169 is 0.0586675 and the sd is 0.0360566
mean for distribution of allele 171 is 0.0125126 and the sd is 0.0151933
mean for distribution of allele 159 is 0.0121563 and the sd is 0.0146288
mean for distribution of allele 165 is 0.0102021 and the sd is 0.0137871
mean for distribution of allele 179 is 0.0134237 and the sd is 0.0154149

for locus TetMC4
mean for distribution of allele 221 is 0.497128 and the sd is 0.083967
mean for distribution of allele 228 is 0.154631 and the sd is 0.0766361
mean for distribution of allele 226 is 0.329755 and the sd is 0.0822387
mean for distribution of allele 222 is 0.0184866 and the sd is 0.0195511

for locus TetMC5
mean for distribution of allele 231 is 0.305271 and the sd is 0.081428
mean for distribution of allele 235 is 0.675095 and the sd is 0.082304
mean for distribution of allele 233 is 0.0196333 and the sd is 0.0207548


for population RB
for locus Fam001
mean for distribution of allele 129 is 0.0491895 and the sd is 0.0494783
mean for distribution of allele 121 is 0.0581479 and the sd is 0.0578358
mean for distribution of allele 117 is 0.132017 and the sd is 0.0980917
mean for distribution of allele 119 is 0.202745 and the sd is 0.114828
mean for distribution of allele 127 is 0.389506 and the sd is 0.138953
mean for distribution of allele 109 is 0.0622794 and the sd is 0.0591846
mean for distribution of allele 113 is 0.0528254 and the sd is 0.0515485
mean for distribution of allele 125 is 0.0532897 and the sd is 0.0481281

for locus Fam018
mean for distribution of allele 244 is 0.67499 and the sd is 0.138175
mean for distribution of allele 246 is 0.32501 and the sd is 0.138175

for locus FamMg3
mean for distribution of allele 192 is 0.0755724 and the sd is 0.048593
mean for distribution of allele 194 is 0.148844 and the sd is 0.0751377
mean for distribution of allele 176 is 0.0793615 and the sd is 0.0574594
mean for distribution of allele 204 is 0.0991397 and the sd is 0.0624609
mean for distribution of allele 206 is 0.100803 and the sd is 0.0750887
mean for distribution of allele 178 is 0.0361654 and the sd is 0.0391682
mean for distribution of allele 190 is 0.0470587 and the sd is 0.0450542
mean for distribution of allele 196 is 0.0341136 and the sd is 0.036574
mean for distribution of allele 186 is 0.196078 and the sd is 0.0928348
mean for distribution of allele 200 is 0.0361708 and the sd is 0.0346817
mean for distribution of allele 210 is 0.0350371 and the sd is 0.0353535
mean for distribution of allele 202 is 0.0370699 and the sd is 0.0370811
mean for distribution of allele 220 is 0.0358583 and the sd is 0.0354201
mean for distribution of allele 180 is 0.0387267 and the sd is 0.0383077

for locus Hex402
mean for distribution of allele 132 is 0.0512975 and the sd is 0.0505711
mean for distribution of allele 136 is 0.112331 and the sd is 0.0725308
mean for distribution of allele 138 is 0.0443398 and the sd is 0.0420855
mean for distribution of allele 144 is 0.123961 and the sd is 0.0801706
mean for distribution of allele 146 is 0.0504207 and the sd is 0.0455279
mean for distribution of allele 142 is 0.0486163 and the sd is 0.0492836
mean for distribution of allele 148 is 0.0542395 and the sd is 0.0524979
mean for distribution of allele 134 is 0.190413 and the sd is 0.102214
mean for distribution of allele 118 is 0.0511823 and the sd is 0.050606
mean for distribution of allele 116 is 0.228221 and the sd is 0.102563
mean for distribution of allele 152 is 0.044978 and the sd is 0.0428338

for locus Hex406
mean for distribution of allele 97 is 0.0557856 and the sd is 0.0516609
mean for distribution of allele 101 is 0.441473 and the sd is 0.124132
mean for distribution of allele 93 is 0.0489329 and the sd is 0.0460668
mean for distribution of allele 95 is 0.358973 and the sd is 0.122845
mean for distribution of allele 107 is 0.0476876 and the sd is 0.0491298
mean for distribution of allele 103 is 0.0471479 and the sd is 0.0442754

for locus HexA05
mean for distribution of allele 198 is 0.546634 and the sd is 0.130442
mean for distribution of allele 194 is 0.18018 and the sd is 0.0946949
mean for distribution of allele 200 is 0.167965 and the sd is 0.0936561
mean for distribution of allele 196 is 0.0520518 and the sd is 0.0490374
mean for distribution of allele 202 is 0.0531685 and the sd is 0.048405

for locus HexH03
mean for distribution of allele 257 is 0.0648936 and the sd is 0.0537798
mean for distribution of allele 255 is 0.0326304 and the sd is 0.0339276
mean for distribution of allele 259 is 0.0284864 and the sd is 0.0299459
mean for distribution of allele 291 is 0.0306362 and the sd is 0.0346087
mean for distribution of allele 283 is 0.0290373 and the sd is 0.0312902
mean for distribution of allele 295 is 0.058458 and the sd is 0.0471839
mean for distribution of allele 251 is 0.031181 and the sd is 0.0335245
mean for distribution of allele 269 is 0.134007 and the sd is 0.0821596
mean for distribution of allele 263 is 0.0892604 and the sd is 0.0568608
mean for distribution of allele 273 is 0.0318054 and the sd is 0.0356229
mean for distribution of allele 271 is 0.0314376 and the sd is 0.0313312
mean for distribution of allele 285 is 0.0350794 and the sd is 0.0363724
mean for distribution of allele 281 is 0.0289395 and the sd is 0.0324241
mean for distribution of allele 261 is 0.138726 and the sd is 0.084615
mean for distribution of allele 267 is 0.0290922 and the sd is 0.0317138
mean for distribution of allele 249 is 0.0288032 and the sd is 0.0331216
mean for distribution of allele 297 is 0.0258185 and the sd is 0.0287528
mean for distribution of allele 287 is 0.0294172 and the sd is 0.0326975
mean for distribution of allele 289 is 0.0289112 and the sd is 0.0328226
mean for distribution of allele 275 is 0.0386363 and the sd is 0.038642
mean for distribution of allele 265 is 0.0271431 and the sd is 0.0301224
mean for distribution of allele 279 is 0.0276003 and the sd is 0.0273543

for locus Tet403
mean for distribution of allele 102 is 0.0516458 and the sd is 0.0490522
mean for distribution of allele 110 is 0.0849819 and the sd is 0.0674442
mean for distribution of allele 112 is 0.0989487 and the sd is 0.0629201
mean for distribution of allele 116 is 0.0408588 and the sd is 0.0409438
mean for distribution of allele 142 is 0.0520947 and the sd is 0.0468949
mean for distribution of allele 104 is 0.250708 and the sd is 0.108146
mean for distribution of allele 106 is 0.0478648 and the sd is 0.0454216
mean for distribution of allele 124 is 0.102997 and the sd is 0.0727138
mean for distribution of allele 118 is 0.0491534 and the sd is 0.0436908
mean for distribution of allele 122 is 0.0914243 and the sd is 0.0600786
mean for distribution of allele 128 is 0.0428216 and the sd is 0.0424271
mean for distribution of allele 108 is 0.0461934 and the sd is 0.0425492
mean for distribution of allele 114 is 0.040307 and the sd is 0.0449426

for locus TetE02
mean for distribution of allele 173 is 0.10961 and the sd is 0.0639485
mean for distribution of allele 145 is 0.0376505 and the sd is 0.0400681
mean for distribution of allele 167 is 0.0588138 and the sd is 0.0542791
mean for distribution of allele 161 is 0.110336 and the sd is 0.0663934
mean for distribution of allele 183 is 0.0398797 and the sd is 0.0372245
mean for distribution of allele 187 is 0.0412522 and the sd is 0.043204
mean for distribution of allele 185 is 0.0879231 and the sd is 0.0658343
mean for distribution of allele 153 is 0.0456083 and the sd is 0.0467491
mean for distribution of allele 175 is 0.0464628 and the sd is 0.0445012
mean for distribution of allele 177 is 0.0450742 and the sd is 0.0455128
mean for distribution of allele 143 is 0.172567 and the sd is 0.094148
mean for distribution of allele 169 is 0.0405331 and the sd is 0.0381977
mean for distribution of allele 171 is 0.0499675 and the sd is 0.0464764
mean for distribution of allele 159 is 0.0375783 and the sd is 0.0372879
mean for distribution of allele 165 is 0.038311 and the sd is 0.0375206
mean for distribution of allele 179 is 0.0384318 and the sd is 0.0388534

for locus TetMC4
mean for distribution of allele 221 is 0.258083 and the sd is 0.123784
mean for distribution of allele 228 is 0.134472 and the sd is 0.0950575
mean for distribution of allele 226 is 0.547917 and the sd is 0.154056
mean for distribution of allele 222 is 0.0595286 and the sd is 0.0554266

for locus TetMC5
mean for distribution of allele 231 is 0.719373 and the sd is 0.131849
mean for distribution of allele 235 is 0.218463 and the sd is 0.120228
mean for distribution of allele 233 is 0.0621635 and the sd is 0.061853


for population TC
for locus Fam001
mean for distribution of allele 129 is 0.164468 and the sd is 0.0561628
mean for distribution of allele 121 is 0.0152048 and the sd is 0.0160843
mean for distribution of allele 117 is 0.619909 and the sd is 0.0788454
mean for distribution of allele 119 is 0.120935 and the sd is 0.0509163
mean for distribution of allele 127 is 0.0145452 and the sd is 0.0161059
mean for distribution of allele 109 is 0.0331271 and the sd is 0.0276644
mean for distribution of allele 113 is 0.0164414 and the sd is 0.017739
mean for distribution of allele 125 is 0.0153694 and the sd is 0.0169018

for locus Fam018
mean for distribution of allele 244 is 0.469747 and the sd is 0.0767746
mean for distribution of allele 246 is 0.530253 and the sd is 0.0767746

for locus FamMg3
mean for distribution of allele 192 is 0.0160141 and the sd is 0.0204152
mean for distribution of allele 194 is 0.234064 and the sd is 0.0713984
mean for distribution of allele 176 is 0.21486 and the sd is 0.0681356
mean for distribution of allele 204 is 0.0363992 and the sd is 0.0278802
mean for distribution of allele 206 is 0.0516753 and the sd is 0.0363715
mean for distribution of allele 178 is 0.311837 and the sd is 0.0791325
mean for distribution of allele 190 is 0.0144803 and the sd is 0.0166115
mean for distribution of allele 196 is 0.0122941 and the sd is 0.0146053
mean for distribution of allele 186 is 0.0123318 and the sd is 0.0159027
mean for distribution of allele 200 is 0.0223583 and the sd is 0.021107
mean for distribution of allele 210 is 0.0146083 and the sd is 0.0150892
mean for distribution of allele 202 is 0.0141639 and the sd is 0.0160175
mean for distribution of allele 220 is 0.0321719 and the sd is 0.0241582
mean for distribution of allele 180 is 0.0127418 and the sd is 0.0157583

for locus Hex402
mean for distribution of allele 132 is 0.509034 and the sd is 0.0833311
mean for distribution of allele 136 is 0.0347625 and the sd is 0.0239474
mean for distribution of allele 138 is 0.0137752 and the sd is 0.0157174
mean for distribution of allele 144 is 0.0829507 and the sd is 0.0372877
mean for distribution of allele 146 is 0.0740183 and the sd is 0.0377592
mean for distribution of allele 142 is 0.129729 and the sd is 0.0534343
mean for distribution of allele 148 is 0.0308824 and the sd is 0.0243258
mean for distribution of allele 134 is 0.030298 and the sd is 0.0265921
mean for distribution of allele 118 is 0.023871 and the sd is 0.0213826
mean for distribution of allele 116 is 0.0569374 and the sd is 0.0317771
mean for distribution of allele 152 is 0.0137414 and the sd is 0.0164899

for locus Hex406
mean for distribution of allele 97 is 0.825554 and the sd is 0.0662443
mean for distribution of allele 101 is 0.0386164 and the sd is 0.0307911
mean for distribution of allele 93 is 0.0292188 and the sd is 0.0281526
mean for distribution of allele 95 is 0.0801509 and the sd is 0.0425705
mean for distribution of allele 107 is 0.0130699 and the sd is 0.0167201
mean for distribution of allele 103 is 0.0133898 and the sd is 0.0163889

for locus HexA05
mean for distribution of allele 198 is 0.551242 and the sd is 0.0747032
mean for distribution of allele 194 is 0.134108 and the sd is 0.0515063
mean for distribution of allele 200 is 0.278469 and the sd is 0.0640329
mean for distribution of allele 196 is 0.0181921 and the sd is 0.0178256
mean for distribution of allele 202 is 0.0179888 and the sd is 0.0181613

for locus HexH03
mean for distribution of allele 257 is 0.00991242 and the sd is 0.0118048
mean for distribution of allele 255 is 0.00957951 and the sd is 0.0140636
mean for distribution of allele 259 is 0.00961851 and the sd is 0.0127033
mean for distribution of allele 291 is 0.0767974 and the sd is 0.0356603
mean for distribution of allele 283 is 0.0340997 and the sd is 0.0275445
mean for distribution of allele 295 is 0.0164439 and the sd is 0.0185573
mean for distribution of allele 251 is 0.0503365 and the sd is 0.0317223
mean for distribution of allele 269 is 0.0652211 and the sd is 0.036855
mean for distribution of allele 263 is 0.013267 and the sd is 0.0154768
mean for distribution of allele 273 is 0.0147785 and the sd is 0.0180254
mean for distribution of allele 271 is 0.183659 and the sd is 0.0623116
mean for distribution of allele 285 is 0.010425 and the sd is 0.013066
mean for distribution of allele 281 is 0.0127888 and the sd is 0.0155424
mean for distribution of allele 261 is 0.170516 and the sd is 0.0633485
mean for distribution of allele 267 is 0.226585 and the sd is 0.0717808
mean for distribution of allele 249 is 0.00995295 and the sd is 0.0133388
mean for distribution of allele 297 is 0.0302291 and the sd is 0.0225869
mean for distribution of allele 287 is 0.0111267 and the sd is 0.0150042
mean for distribution of allele 289 is 0.0128195 and the sd is 0.0149185
mean for distribution of allele 275 is 0.0112269 and the sd is 0.0123986
mean for distribution of allele 265 is 0.0108288 and the sd is 0.0148572
mean for distribution of allele 279 is 0.00978866 and the sd is 0.012028

for locus Tet403
mean for distribution of allele 102 is 0.0179907 and the sd is 0.019945
mean for distribution of allele 110 is 0.0139029 and the sd is 0.0163029
mean for distribution of allele 112 is 0.0719013 and the sd is 0.0376971
mean for distribution of allele 116 is 0.0153854 and the sd is 0.0162334
mean for distribution of allele 142 is 0.0141112 and the sd is 0.0162535
mean for distribution of allele 104 is 0.277238 and the sd is 0.0780044
mean for distribution of allele 106 is 0.26801 and the sd is 0.076586
mean for distribution of allele 124 is 0.0377259 and the sd is 0.0282021
mean for distribution of allele 118 is 0.0129485 and the sd is 0.0151351
mean for distribution of allele 122 is 0.229996 and the sd is 0.0627625
mean for distribution of allele 128 is 0.0133131 and the sd is 0.0152539
mean for distribution of allele 108 is 0.0140611 and the sd is 0.0165568
mean for distribution of allele 114 is 0.0134163 and the sd is 0.0160008

for locus TetE02
mean for distribution of allele 173 is 0.175318 and the sd is 0.0574977
mean for distribution of allele 145 is 0.0113872 and the sd is 0.0127385
mean for distribution of allele 167 is 0.0394112 and the sd is 0.0297262
mean for distribution of allele 161 is 0.0155696 and the sd is 0.0178808
mean for distribution of allele 183 is 0.054502 and the sd is 0.0313337
mean for distribution of allele 187 is 0.0127281 and the sd is 0.016702
mean for distribution of allele 185 is 0.021146 and the sd is 0.0205694
mean for distribution of allele 153 is 0.0152922 and the sd is 0.0194905
mean for distribution of allele 175 is 0.266783 and the sd is 0.0745849
mean for distribution of allele 177 is 0.138354 and the sd is 0.0522971
mean for distribution of allele 143 is 0.187779 and the sd is 0.0605177
mean for distribution of allele 169 is 0.0129406 and the sd is 0.0145219
mean for distribution of allele 171 is 0.0136753 and the sd is 0.0158193
mean for distribution of allele 159 is 0.0126625 and the sd is 0.0157107
mean for distribution of allele 165 is 0.0132377 and the sd is 0.0147847
mean for distribution of allele 179 is 0.00921321 and the sd is 0.0120768

for locus TetMC4
mean for distribution of allele 221 is 0.703338 and the sd is 0.0712339
mean for distribution of allele 228 is 0.0188387 and the sd is 0.0190291
mean for distribution of allele 226 is 0.121948 and the sd is 0.0501435
mean for distribution of allele 222 is 0.155875 and the sd is 0.0575714

for locus TetMC5
mean for distribution of allele 231 is 0.881886 and the sd is 0.046308
mean for distribution of allele 235 is 0.101731 and the sd is 0.043981
mean for distribution of allele 233 is 0.0163828 and the sd is 0.0179399


for population TL
for locus Fam001
mean for distribution of allele 129 is 0.0210668 and the sd is 0.0210467
mean for distribution of allele 121 is 0.02192 and the sd is 0.0228866
mean for distribution of allele 117 is 0.29987 and the sd is 0.0825958
mean for distribution of allele 119 is 0.351688 and the sd is 0.0834457
mean for distribution of allele 127 is 0.242767 and the sd is 0.0706969
mean for distribution of allele 109 is 0.0213881 and the sd is 0.0221843
mean for distribution of allele 113 is 0.020145 and the sd is 0.0224462
mean for distribution of allele 125 is 0.0211554 and the sd is 0.0220114

for locus Fam018
mean for distribution of allele 244 is 0.390404 and the sd is 0.0843727
mean for distribution of allele 246 is 0.609596 and the sd is 0.0843727

for locus FamMg3
mean for distribution of allele 192 is 0.0190099 and the sd is 0.0225711
mean for distribution of allele 194 is 0.0481917 and the sd is 0.032225
mean for distribution of allele 176 is 0.128351 and the sd is 0.0530723
mean for distribution of allele 204 is 0.0976246 and the sd is 0.0449063
mean for distribution of allele 206 is 0.268928 and the sd is 0.0884259
mean for distribution of allele 178 is 0.0431495 and the sd is 0.0291644
mean for distribution of allele 190 is 0.0184765 and the sd is 0.0215093
mean for distribution of allele 196 is 0.0173703 and the sd is 0.0205312
mean for distribution of allele 186 is 0.0655779 and the sd is 0.0365258
mean for distribution of allele 200 is 0.0161873 and the sd is 0.0184535
mean for distribution of allele 210 is 0.0201015 and the sd is 0.0222301
mean for distribution of allele 202 is 0.0185139 and the sd is 0.0194073
mean for distribution of allele 220 is 0.060807 and the sd is 0.0343358
mean for distribution of allele 180 is 0.177712 and the sd is 0.0669212

for locus Hex402
mean for distribution of allele 132 is 0.119216 and the sd is 0.0512902
mean for distribution of allele 136 is 0.232014 and the sd is 0.0723855
mean for distribution of allele 138 is 0.017378 and the sd is 0.019271
mean for distribution of allele 144 is 0.272484 and the sd is 0.0778752
mean for distribution of allele 146 is 0.0448294 and the sd is 0.0329926
mean for distribution of allele 142 is 0.0200203 and the sd is 0.0217274
mean for distribution of allele 148 is 0.0691724 and the sd is 0.0403493
mean for distribution of allele 134 is 0.114215 and the sd is 0.0526887
mean for distribution of allele 118 is 0.0187511 and the sd is 0.0206223
mean for distribution of allele 116 is 0.0229617 and the sd is 0.0234025
mean for distribution of allele 152 is 0.0689581 and the sd is 0.0393004

for locus Hex406
mean for distribution of allele 97 is 0.126691 and the sd is 0.0545073
mean for distribution of allele 101 is 0.0535337 and the sd is 0.034669
mean for distribution of allele 93 is 0.216022 and the sd is 0.0686463
mean for distribution of allele 95 is 0.477604 and the sd is 0.0899077
mean for distribution of allele 107 is 0.078864 and the sd is 0.0420934
mean for distribution of allele 103 is 0.0472854 and the sd is 0.0327495

for locus HexA05
mean for distribution of allele 198 is 0.934938 and the sd is 0.0503111
mean for distribution of allele 194 is 0.0188131 and the sd is 0.0247755
mean for distribution of allele 200 is 0.0165157 and the sd is 0.0245739
mean for distribution of allele 196 is 0.014359 and the sd is 0.0198064
mean for distribution of allele 202 is 0.0153737 and the sd is 0.020502

for locus HexH03
mean for distribution of allele 257 is 0.126289 and the sd is 0.060485
mean for distribution of allele 255 is 0.0168142 and the sd is 0.0205499
mean for distribution of allele 259 is 0.0683406 and the sd is 0.0363298
mean for distribution of allele 291 is 0.0601911 and the sd is 0.0339171
mean for distribution of allele 283 is 0.0766611 and the sd is 0.0374523
mean for distribution of allele 295 is 0.0218197 and the sd is 0.0251082
mean for distribution of allele 251 is 0.132957 and the sd is 0.0634727
mean for distribution of allele 269 is 0.100311 and the sd is 0.0515527
mean for distribution of allele 263 is 0.0162084 and the sd is 0.020901
mean for distribution of allele 273 is 0.015662 and the sd is 0.0207533
mean for distribution of allele 271 is 0.0161106 and the sd is 0.021645
mean for distribution of allele 285 is 0.0152 and the sd is 0.0207791
mean for distribution of allele 281 is 0.0151343 and the sd is 0.0199405
mean for distribution of allele 261 is 0.1247 and the sd is 0.0552898
mean for distribution of allele 267 is 0.0375893 and the sd is 0.0285286
mean for distribution of allele 249 is 0.0136077 and the sd is 0.0177919
mean for distribution of allele 297 is 0.013201 and the sd is 0.0174186
mean for distribution of allele 287 is 0.0135283 and the sd is 0.0174341
mean for distribution of allele 289 is 0.0169621 and the sd is 0.0211886
mean for distribution of allele 275 is 0.020822 and the sd is 0.0236985
mean for distribution of allele 265 is 0.013089 and the sd is 0.0162469
mean for distribution of allele 279 is 0.064802 and the sd is 0.0356575

for locus Tet403
mean for distribution of allele 102 is 0.160023 and the sd is 0.0608488
mean for distribution of allele 110 is 0.0278684 and the sd is 0.0287391
mean for distribution of allele 112 is 0.0303379 and the sd is 0.0283476
mean for distribution of allele 116 is 0.0198851 and the sd is 0.0200637
mean for distribution of allele 142 is 0.0180766 and the sd is 0.0207646
mean for distribution of allele 104 is 0.389466 and the sd is 0.0991681
mean for distribution of allele 106 is 0.0239289 and the sd is 0.0253531
mean for distribution of allele 124 is 0.0212483 and the sd is 0.025963
mean for distribution of allele 118 is 0.0226637 and the sd is 0.0242846
mean for distribution of allele 122 is 0.0189198 and the sd is 0.0211056
mean for distribution of allele 128 is 0.041934 and the sd is 0.0303044
mean for distribution of allele 108 is 0.15799 and the sd is 0.0638651
mean for distribution of allele 114 is 0.0676594 and the sd is 0.0374022

for locus TetE02
mean for distribution of allele 173 is 0.141281 and the sd is 0.0574629
mean for distribution of allele 145 is 0.0187672 and the sd is 0.0205617
mean for distribution of allele 167 is 0.141167 and the sd is 0.061428
mean for distribution of allele 161 is 0.0203231 and the sd is 0.0234058
mean for distribution of allele 183 is 0.0650959 and the sd is 0.0372157
mean for distribution of allele 187 is 0.0160595 and the sd is 0.0200451
mean for distribution of allele 185 is 0.0189371 and the sd is 0.021868
mean for distribution of allele 153 is 0.0160375 and the sd is 0.018747
mean for distribution of allele 175 is 0.0159061 and the sd is 0.0169298
mean for distribution of allele 177 is 0.24963 and the sd is 0.0798787
mean for distribution of allele 143 is 0.182797 and the sd is 0.0648667
mean for distribution of allele 169 is 0.017013 and the sd is 0.0206855
mean for distribution of allele 171 is 0.0429911 and the sd is 0.0298766
mean for distribution of allele 159 is 0.0227653 and the sd is 0.0244122
mean for distribution of allele 165 is 0.0143829 and the sd is 0.0180884
mean for distribution of allele 179 is 0.0168467 and the sd is 0.020989

for locus TetMC4
mean for distribution of allele 221 is 0.678515 and the sd is 0.0822206
mean for distribution of allele 228 is 0.0291703 and the sd is 0.0281272
mean for distribution of allele 226 is 0.0841025 and the sd is 0.0463855
mean for distribution of allele 222 is 0.208212 and the sd is 0.0721167

for locus TetMC5
mean for distribution of allele 231 is 0.675171 and the sd is 0.0757679
mean for distribution of allele 235 is 0.301505 and the sd is 0.0738634
mean for distribution of allele 233 is 0.0233236 and the sd is 0.0243899


************** F FREQUENCIES **************
F values for population CL: 
F mean value for population 1 is 0.17089 and the sd is 0.0562924

F values for population CM: 
